-0.1,-0.1,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.1,-0.07000000000000001,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.1,-0.04000000000000001,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.1,-0.01000000000000001,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.1,0.01999999999999999,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.1,0.04999999999999999,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.1,0.07999999999999999,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.1,0.11,-0.1,0.03565449415148173,-0,-0.03565449415148173
-0.07000000000000001,-0.1,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.07000000000000001,-0.07000000000000001,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.07000000000000001,-0.04000000000000001,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.07000000000000001,-0.01000000000000001,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.07000000000000001,0.01999999999999999,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.07000000000000001,0.04999999999999999,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.07000000000000001,0.07999999999999999,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.07000000000000001,0.11,-0.1,0.04007006006052039,-0,-0.03650331062113307
-0.04000000000000001,-0.1,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.04000000000000001,-0.07000000000000001,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.04000000000000001,-0.04000000000000001,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.04000000000000001,-0.01000000000000001,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.04000000000000001,0.01999999999999999,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.04000000000000001,0.04999999999999999,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.04000000000000001,0.07999999999999999,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.04000000000000001,0.11,-0.1,0.04382540178310682,-0,-0.03466249446436526
-0.01000000000000001,-0.1,-0.1,0.04590244689708339,-0,-0.02287659596714295
-0.01000000000000001,-0.07000000000000001,-0.1,0.04590244689708339,-0,-0.02287659596714295
-0.01000000000000001,-0.04000000000000001,-0.1,0.04590244689708339,-0,-0.02287659596714295
-0.01000000000000001,-0.01000000000000001,-0.1,0.04590244689708339,-0,-0.02287659596714295
-0.01000000000000001,0.01999999999999999,-0.1,0.04590244689708339,-0,-0.02287659596714295
-0.01000000000000001,0.04999999999999999,-0.1,0.04590244689708339,-0,-0.02287659596714295
-0.01000000000000001,0.07999999999999999,-0.1,0.04590244689708339,-0,-0.02287659596714295
-0.01000000000000001,0.11,-0.1,0.04590244689708339,-0,-0.02287659596714295
0.01999999999999999,-0.1,-0.1,0.04546339116258169,0,0.02936901203824068
0.01999999999999999,-0.07000000000000001,-0.1,0.04546339116258169,0,0.02936901203824068
0.01999999999999999,-0.04000000000000001,-0.1,0.04546339116258169,0,0.02936901203824068
0.01999999999999999,-0.01000000000000001,-0.1,0.04546339116258169,0,0.02936901203824068
0.01999999999999999,0.01999999999999999,-0.1,0.04546339116258169,0,0.02936901203824068
0.01999999999999999,0.04999999999999999,-0.1,0.04546339116258169,0,0.02936901203824068
0.01999999999999999,0.07999999999999999,-0.1,0.04546339116258169,0,0.02936901203824068
0.01999999999999999,0.11,-0.1,0.04546339116258169,0,0.02936901203824068
0.04999999999999999,-0.1,-0.1,0.04270454859016777,0,0.03577307678456831
0.04999999999999999,-0.07000000000000001,-0.1,0.04270454859016777,0,0.03577307678456831
0.04999999999999999,-0.04000000000000001,-0.1,0.04270454859016777,0,0.03577307678456831
0.04999999999999999,-0.01000000000000001,-0.1,0.04270454859016777,0,0.03577307678456831
0.04999999999999999,0.01999999999999999,-0.1,0.04270454859016777,0,0.03577307678456831
0.04999999999999999,0.04999999999999999,-0.1,0.04270454859016777,0,0.03577307678456831
0.04999999999999999,0.07999999999999999,-0.1,0.04270454859016777,0,0.03577307678456831
0.04999999999999999,0.11,-0.1,0.04270454859016777,0,0.03577307678456831
0.07999999999999999,-0.1,-0.1,0.03863125823233931,0,0.03639982271919721
0.07999999999999999,-0.07000000000000001,-0.1,0.03863125823233931,0,0.03639982271919721
0.07999999999999999,-0.04000000000000001,-0.1,0.03863125823233931,0,0.03639982271919721
0.07999999999999999,-0.01000000000000001,-0.1,0.03863125823233931,0,0.03639982271919721
0.07999999999999999,0.01999999999999999,-0.1,0.03863125823233931,0,0.03639982271919721
0.07999999999999999,0.04999999999999999,-0.1,0.03863125823233931,0,0.03639982271919721
0.07999999999999999,0.07999999999999999,-0.1,0.03863125823233931,0,0.03639982271919721
0.07999999999999999,0.11,-0.1,0.03863125823233931,0,0.03639982271919721
0.11,-0.1,-0.1,0.03415681412693599,0,0.03510991592497924
0.11,-0.07000000000000001,-0.1,0.03415681412693599,0,0.03510991592497924
0.11,-0.04000000000000001,-0.1,0.03415681412693599,0,0.03510991592497924
0.11,-0.01000000000000001,-0.1,0.03415681412693599,0,0.03510991592497924
0.11,0.01999999999999999,-0.1,0.03415681412693599,0,0.03510991592497924
0.11,0.04999999999999999,-0.1,0.03415681412693599,0,0.03510991592497924
0.11,0.07999999999999999,-0.1,0.03415681412693599,0,0.03510991592497924
0.11,0.11,-0.1,0.03415681412693599,0,0.03510991592497924
-0.1,-0.1,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.1,-0.07000000000000001,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.1,-0.04000000000000001,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.1,-0.01000000000000001,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.1,0.01999999999999999,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.1,0.04999999999999999,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.1,0.07999999999999999,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.1,0.11,-0.07000000000000001,0.03650331062113307,-0,-0.04007006006052039
-0.07000000000000001,-0.1,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.07000000000000001,-0.07000000000000001,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.07000000000000001,-0.04000000000000001,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.07000000000000001,-0.01000000000000001,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.07000000000000001,0.01999999999999999,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.07000000000000001,0.04999999999999999,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.07000000000000001,0.07999999999999999,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.07000000000000001,0.11,-0.07000000000000001,0.04278799303025638,-0,-0.04278799303025638
-0.04000000000000001,-0.1,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.04000000000000001,-0.07000000000000001,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.04000000000000001,-0.04000000000000001,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.04000000000000001,-0.01000000000000001,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.04000000000000001,0.01999999999999999,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.04000000000000001,0.04999999999999999,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.04000000000000001,0.07999999999999999,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.04000000000000001,0.11,-0.07000000000000001,0.0489466961618804,-0,-0.04335053828252618
-0.01000000000000001,-0.1,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
-0.01000000000000001,-0.07000000000000001,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
-0.01000000000000001,-0.04000000000000001,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
-0.01000000000000001,-0.01000000000000001,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
-0.01000000000000001,0.01999999999999999,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
-0.01000000000000001,0.04999999999999999,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
-0.01000000000000001,0.07999999999999999,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
-0.01000000000000001,0.11,-0.07000000000000001,0.05288216012889277,-0,-0.03342305863833964
0.01999999999999999,-0.1,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.01999999999999999,-0.07000000000000001,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.01999999999999999,-0.04000000000000001,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.01999999999999999,-0.01000000000000001,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.01999999999999999,0.01999999999999999,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.01999999999999999,0.04999999999999999,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.01999999999999999,0.07999999999999999,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.01999999999999999,0.11,-0.07000000000000001,0.05200812650703313,0,0.03948049682207945
0.04999999999999999,-0.1,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.04999999999999999,-0.07000000000000001,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.04999999999999999,-0.04000000000000001,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.04999999999999999,-0.01000000000000001,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.04999999999999999,0.01999999999999999,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.04999999999999999,0.04999999999999999,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.04999999999999999,0.07999999999999999,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.04999999999999999,0.11,-0.07000000000000001,0.04700152881225241,0,0.04363680644604028
0.07999999999999999,-0.1,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.07999999999999999,-0.07000000000000001,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.07999999999999999,-0.04000000000000001,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.07999999999999999,-0.01000000000000001,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.07999999999999999,0.01999999999999999,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.07999999999999999,0.04999999999999999,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.07999999999999999,0.07999999999999999,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.07999999999999999,0.11,-0.07000000000000001,0.04065168792962986,0,0.04198700185587508
0.11,-0.1,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
0.11,-0.07000000000000001,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
0.11,-0.04000000000000001,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
0.11,-0.01000000000000001,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
0.11,0.01999999999999999,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
0.11,0.04999999999999999,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
0.11,0.07999999999999999,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
0.11,0.11,-0.07000000000000001,0.03452552865456104,0,0.03904537989199161
-0.1,-0.1,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.1,-0.07000000000000001,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.1,-0.04000000000000001,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.1,-0.01000000000000001,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.1,0.01999999999999999,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.1,0.04999999999999999,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.1,0.07999999999999999,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.1,0.11,-0.04000000000000001,0.03466249446436526,-0,-0.04382540178310682
-0.07000000000000001,-0.1,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.07000000000000001,-0.07000000000000001,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.07000000000000001,-0.04000000000000001,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.07000000000000001,-0.01000000000000001,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.07000000000000001,0.01999999999999999,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.07000000000000001,0.04999999999999999,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.07000000000000001,0.07999999999999999,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.07000000000000001,0.11,-0.04000000000000001,0.04335053828252618,-0,-0.0489466961618804
-0.04000000000000001,-0.1,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.04000000000000001,-0.07000000000000001,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.04000000000000001,-0.04000000000000001,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.04000000000000001,-0.01000000000000001,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.04000000000000001,0.01999999999999999,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.04000000000000001,0.04999999999999999,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.04000000000000001,0.07999999999999999,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.04000000000000001,0.11,-0.04000000000000001,0.05398030878896483,-0,-0.05398030878896483
-0.01000000000000001,-0.1,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
-0.01000000000000001,-0.07000000000000001,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
-0.01000000000000001,-0.04000000000000001,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
-0.01000000000000001,-0.01000000000000001,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
-0.01000000000000001,0.01999999999999999,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
-0.01000000000000001,0.04999999999999999,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
-0.01000000000000001,0.07999999999999999,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
-0.01000000000000001,0.11,-0.04000000000000001,0.06346814717011749,-0,-0.04960520355891859
0.01999999999999999,-0.1,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.01999999999999999,-0.07000000000000001,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.01999999999999999,-0.04000000000000001,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.01999999999999999,-0.01000000000000001,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.01999999999999999,0.01999999999999999,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.01999999999999999,0.04999999999999999,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.01999999999999999,0.07999999999999999,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.01999999999999999,0.11,-0.04000000000000001,0.06103036322765087,0,0.0540988914220514
0.04999999999999999,-0.1,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.04999999999999999,-0.07000000000000001,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.04999999999999999,-0.04000000000000001,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.04999999999999999,-0.01000000000000001,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.04999999999999999,0.01999999999999999,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.04999999999999999,0.04999999999999999,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.04999999999999999,0.07999999999999999,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.04999999999999999,0.11,-0.04000000000000001,0.05026276633039612,0,0.05249420184353822
0.07999999999999999,-0.1,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.07999999999999999,-0.07000000000000001,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.07999999999999999,-0.04000000000000001,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.07999999999999999,-0.01000000000000001,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.07999999999999999,0.01999999999999999,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.07999999999999999,0.04999999999999999,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.07999999999999999,0.07999999999999999,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.07999999999999999,0.11,-0.04000000000000001,0.04023594781085252,0,0.04716741961645196
0.11,-0.1,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
0.11,-0.07000000000000001,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
0.11,-0.04000000000000001,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
0.11,-0.01000000000000001,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
0.11,0.01999999999999999,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
0.11,0.04999999999999999,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
0.11,0.07999999999999999,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
0.11,0.11,-0.04000000000000001,0.03216663344353887,0,0.04228264256032366
-0.1,-0.1,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.1,-0.07000000000000001,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.1,-0.04000000000000001,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.1,-0.01000000000000001,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.1,0.01999999999999999,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.1,0.04999999999999999,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.1,0.07999999999999999,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.1,0.11,-0.01000000000000001,0.02287659596714295,-0,-0.04590244689708339
-0.07000000000000001,-0.1,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.07000000000000001,-0.07000000000000001,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.07000000000000001,-0.04000000000000001,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.07000000000000001,-0.01000000000000001,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.07000000000000001,0.01999999999999999,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.07000000000000001,0.04999999999999999,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.07000000000000001,0.07999999999999999,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.07000000000000001,0.11,-0.01000000000000001,0.03342305863833964,-0,-0.05288216012889277
-0.04000000000000001,-0.1,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.04000000000000001,-0.07000000000000001,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.04000000000000001,-0.04000000000000001,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.04000000000000001,-0.01000000000000001,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.04000000000000001,0.01999999999999999,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.04000000000000001,0.04999999999999999,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.04000000000000001,0.07999999999999999,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.04000000000000001,0.11,-0.01000000000000001,0.04960520355891859,-0,-0.06346814717011749
-0.01000000000000001,-0.1,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
-0.01000000000000001,-0.07000000000000001,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
-0.01000000000000001,-0.04000000000000001,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
-0.01000000000000001,-0.01000000000000001,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
-0.01000000000000001,0.01999999999999999,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
-0.01000000000000001,0.04999999999999999,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
-0.01000000000000001,0.07999999999999999,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
-0.01000000000000001,0.11,-0.01000000000000001,0.08170619601136263,-0,-0.08170619601136263
0.01999999999999999,-0.1,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.01999999999999999,-0.07000000000000001,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.01999999999999999,-0.04000000000000001,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.01999999999999999,-0.01000000000000001,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.01999999999999999,0.01999999999999999,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.01999999999999999,0.04999999999999999,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.01999999999999999,0.07999999999999999,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.01999999999999999,0.11,-0.01000000000000001,0.06796183503325033,0,0.07489330683884977
0.04999999999999999,-0.1,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.04999999999999999,-0.07000000000000001,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.04999999999999999,-0.04000000000000001,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.04999999999999999,-0.01000000000000001,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.04999999999999999,0.01999999999999999,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.04999999999999999,0.04999999999999999,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.04999999999999999,0.07999999999999999,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.04999999999999999,0.11,-0.01000000000000001,0.04323195564943961,0,0.0593263347737806
0.07999999999999999,-0.1,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.07999999999999999,-0.07000000000000001,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.07999999999999999,-0.04000000000000001,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.07999999999999999,-0.01000000000000001,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.07999999999999999,0.01999999999999999,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.07999999999999999,0.04999999999999999,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.07999999999999999,0.07999999999999999,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.07999999999999999,0.11,-0.01000000000000001,0.02948759467132728,0,0.05028201008812563
0.11,-0.1,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
0.11,-0.07000000000000001,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
0.11,-0.04000000000000001,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
0.11,-0.01000000000000001,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
0.11,0.01999999999999999,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
0.11,0.04999999999999999,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
0.11,0.07999999999999999,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
0.11,0.11,-0.01000000000000001,0.02004308804876299,0,0.04402204077674669
